justice,justiceName,term,mqScore
78,Black,1946,-1.932
78,Black,1947,-1.804
78,Black,1948,-1.649
78,Black,1949,-1.681
78,Black,1950,-1.637
78,Black,1951,-1.521
78,Black,1952,-1.232
78,Black,1953,-1.575
78,Black,1954,-1.646
78,Black,1955,-1.929
78,Black,1956,-2.116
78,Black,1957,-2.176
78,Black,1958,-2.06
78,Black,1959,-2.02
78,Black,1960,-1.892
78,Black,1961,-1.791
78,Black,1962,-1.702
78,Black,1963,-1.47
78,Black,1964,-0.98
78,Black,1965,-0.605
78,Black,1966,-0.32
78,Black,1967,-0.107
78,Black,1968,-0.005
78,Black,1969,0.085
78,Black,1970,0.058
79,Reed,1946,0.253
79,Reed,1947,0.562
79,Reed,1948,0.696
79,Reed,1949,1.073
79,Reed,1950,1.184
79,Reed,1951,1.22
79,Reed,1952,1.298
79,Reed,1953,1.479
79,Reed,1954,1.489
79,Reed,1955,1.094
79,Reed,1956,0.874
80,Frankfurter,1946,1.032
80,Frankfurter,1947,0.907
80,Frankfurter,1948,0.648
80,Frankfurter,1949,0.374
80,Frankfurter,1950,0.233
80,Frankfurter,1951,0.082
80,Frankfurter,1952,0.053
80,Frankfurter,1953,0.38
80,Frankfurter,1954,0.386
80,Frankfurter,1955,0.697
80,Frankfurter,1956,0.901
80,Frankfurter,1957,1.275
80,Frankfurter,1958,1.599
80,Frankfurter,1959,1.765
80,Frankfurter,1960,1.84
80,Frankfurter,1961,1.854
81,Douglas,1946,-1.419
81,Douglas,1947,-1.537
81,Douglas,1948,-1.751
81,Douglas,1949,-1.617
81,Douglas,1950,-1.503
81,Douglas,1951,-1.713
81,Douglas,1952,-2.37
81,Douglas,1953,-2.977
81,Douglas,1954,-3.578
81,Douglas,1955,-4.033
81,Douglas,1956,-4.44
81,Douglas,1957,-4.738
81,Douglas,1958,-4.979
81,Douglas,1959,-5.141
81,Douglas,1960,-5.283
81,Douglas,1961,-5.408
81,Douglas,1962,-5.514
81,Douglas,1963,-5.632
81,Douglas,1964,-5.806
81,Douglas,1965,-5.955
81,Douglas,1966,-6.089
81,Douglas,1967,-6.21
81,Douglas,1968,-6.329
81,Douglas,1969,-6.408
81,Douglas,1970,-6.492
81,Douglas,1971,-6.561
81,Douglas,1972,-6.581
81,Douglas,1973,-6.629
81,Douglas,1974,-6.686
82,Murphy,1946,-1.772
82,Murphy,1947,-1.714
82,Murphy,1948,-1.596
84,Jackson,1946,1.052
84,Jackson,1947,1.188
84,Jackson,1948,1.334
84,Jackson,1949,0.938
84,Jackson,1950,0.818
84,Jackson,1951,0.738
84,Jackson,1952,0.957
84,Jackson,1953,0.883
85,Rutledge,1946,-1.404
85,Rutledge,1947,-1.743
85,Rutledge,1948,-1.837
86,Burton,1946,0.554
86,Burton,1947,0.894
86,Burton,1948,0.963
86,Burton,1949,0.961
86,Burton,1950,0.981
86,Burton,1951,0.925
86,Burton,1952,1.225
86,Burton,1953,1.311
86,Burton,1954,1.289
86,Burton,1955,1.293
86,Burton,1956,1.284
86,Burton,1957,1.132
87,Vinson,1946,0.44
87,Vinson,1947,0.582
87,Vinson,1948,0.883
87,Vinson,1949,1.107
87,Vinson,1950,1.221
87,Vinson,1951,1.431
87,Vinson,1952,1.356
88,Clark,1949,1.048
88,Clark,1950,1.085
88,Clark,1951,1.176
88,Clark,1952,1.122
88,Clark,1953,0.594
88,Clark,1954,0.169
88,Clark,1955,0.073
88,Clark,1956,0.26
88,Clark,1957,0.613
88,Clark,1958,0.545
88,Clark,1959,0.435
88,Clark,1960,0.787
88,Clark,1961,0.409
88,Clark,1962,0.207
88,Clark,1963,0.174
88,Clark,1964,0.005
88,Clark,1965,-0.071
88,Clark,1966,0.065
89,Minton,1949,1.168
89,Minton,1950,1.317
89,Minton,1951,1.37
89,Minton,1952,1.192
89,Minton,1953,0.856
89,Minton,1954,0.881
89,Minton,1955,0.931
90,Warren,1953,-0.003
90,Warren,1954,-0.455
90,Warren,1955,-1.074
90,Warren,1956,-1.247
90,Warren,1957,-1.512
90,Warren,1958,-1.567
90,Warren,1959,-1.53
90,Warren,1960,-1.369
90,Warren,1961,-1.464
90,Warren,1962,-1.343
90,Warren,1963,-1.286
90,Warren,1964,-1.076
90,Warren,1965,-1.161
90,Warren,1966,-1.235
90,Warren,1967,-1.237
90,Warren,1968,-1.251
91,Harlan,1954,0.912
91,Harlan,1955,1.136
91,Harlan,1956,1.354
91,Harlan,1957,1.648
91,Harlan,1958,1.776
91,Harlan,1959,1.909
91,Harlan,1960,1.999
91,Harlan,1961,2.286
91,Harlan,1962,2.501
91,Harlan,1963,2.512
91,Harlan,1964,2.322
91,Harlan,1965,2.19
91,Harlan,1966,1.875
91,Harlan,1967,1.318
91,Harlan,1968,0.806
91,Harlan,1969,0.684
91,Harlan,1970,0.588
92,Brennan,1956,-0.62
92,Brennan,1957,-0.745
92,Brennan,1958,-0.746
92,Brennan,1959,-0.903
92,Brennan,1960,-0.917
92,Brennan,1961,-0.773
92,Brennan,1962,-1.015
92,Brennan,1963,-0.877
92,Brennan,1964,-0.74
92,Brennan,1965,-0.906
92,Brennan,1966,-1.056
92,Brennan,1967,-1.103
92,Brennan,1968,-0.981
92,Brennan,1969,-0.889
92,Brennan,1970,-0.99
92,Brennan,1971,-1.141
92,Brennan,1972,-1.413
92,Brennan,1973,-1.748
92,Brennan,1974,-2.027
92,Brennan,1975,-2.603
92,Brennan,1976,-2.893
92,Brennan,1977,-3.008
92,Brennan,1978,-2.995
92,Brennan,1979,-2.96
92,Brennan,1980,-2.808
92,Brennan,1981,-2.796
92,Brennan,1982,-2.637
92,Brennan,1983,-2.936
92,Brennan,1984,-3.138
92,Brennan,1985,-3.238
